project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_postNAT_C2_NR.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_postNAT_C2_NR.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,173862,1778498830,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_postNAT_C2_NR.tiff,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_postNAT_C2_NR.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.tiff,1048821,1778641447,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_preNAT_C2_NR.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_preNAT_C2_NR.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,154851,1778499033,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_preNAT_C2_NR.tiff,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/141298_preNAT_C2_NR.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.tiff,1048821,1778641342,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_postNAT_C1_R 1.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_postNAT_C1_R 1.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,178541,1778494192,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_postNAT_C1_R 1.tiff,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_postNAT_C1_R 1.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.tiff,1048821,1778641004,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_preNAT_C1_R 1.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_preNAT_C1_R 1.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,166100,1778493953,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_preNAT_C1_R 1.tiff,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/142950_preNAT_C1_R 1.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.tiff,1048821,1778640863,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157769_postNAT_C2_NR.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157769_postNAT_C2_NR.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,196739,1778499419,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157769_preNAT_C2_NR.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157769_preNAT_C2_NR.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,186138,1778499319,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
